transaction_id,user_id,timestamp,ip_address,ip_asn,device_fingerprint,purchase_amount,payment_method,transaction_country,user_registered_country,device_type,browser,is_flagged
T00434,U0094,2025-01-02 14:26:12,41.207.104.69,AS7922,81dbb0b54ae74b03,314.58,debit_card,NG,NG,mobile,Safari,0
T00142,U0086,2025-01-04 04:13:08,202.232.136.212,AS3320,1cd0db9e2c4c492f,423.5,crypto,JP,JP,mobile,Safari,0
T00450,U0093,2025-01-05 22:49:58,90.63.236.106,AS7922,f5159ad668714127,336.79,credit_card,FR,FR,unknown,Firefox,0
T00307,U0045,2025-01-06 08:33:50,95.163.65.50,AS15169,74e5734cb1024cfb,134.52,credit_card,RU,RU,desktop,Edge,0
T00230,U0062,2025-01-07 01:56:38,101.160.142.193,AS16509,72f4eb6254ca4629,479.97,bank_transfer,AU,AU,mobile,Edge,0
T00093,U0086,2025-01-07 09:11:18,202.232.136.212,AS3320,1cd0db9e2c4c492f,317.19,bank_transfer,JP,JP,mobile,Firefox,0
T00223,U0029,2025-01-07 15:46:50,101.6.51.19,AS16509,62fa10a5a59e4134,253.09,crypto,CN,CN,mobile,Chrome,0
T00192,U0030,2025-01-09 10:54:55,142.36.145.41,AS15169,a0e9cccfa2774051,200.6,credit_card,CA,CA,mobile,bot_crawler,0
T00119,U0051,2025-01-11 04:59:05,101.160.217.57,AS7922,d3fd0313e2b04209,183.28,bank_transfer,AU,AU,tablet,Edge,0
T00031,U0064,2025-01-13 02:20:42,101.160.242.172,AS3320,0a7ea82979be4b91,35.05,crypto,AU,AU,unknown,Edge,0
T00194,U0055,2025-01-13 07:47:25,86.6.171.82,AS15169,aae48e0433bd4033,146.82,debit_card,GB,GB,mobile,Edge,0
T00275,U0039,2025-01-13 16:44:25,142.36.240.57,AS7922,5516b63125c344ba,140.78,bank_transfer,CA,CA,tablet,Firefox,0
T00349,U0011,2025-01-14 10:57:22,202.232.5.175,AS7018,dac5c2fda97247fe,324.76,crypto,CA,JP,desktop,Chrome,1
T00359,U0099,2025-01-15 17:50:51,90.63.144.186,AS7922,133d79c3309d4388,49.59,debit_card,FR,FR,mobile,Chrome,0
T00340,U0006,2025-01-16 15:54:03,200.57.142.117,AS16509,697639ffa08842f0,8650.93,paypal,MX,MX,unknown,bot_crawler,1
T00385,U0033,2025-01-17 13:46:05,187.0.47.163,AS7922,8779b378b8e7430d,214.15,crypto,BR,BR,mobile,Firefox,0
T00193,U0023,2025-01-18 14:07:53,202.232.30.43,AS16509,3bc5f594464e4ee1,214.31,credit_card,JP,JP,desktop,Chrome,0
T00325,U0089,2025-01-18 20:05:07,192.168.10.196,AS7018,c036571a4cb84873,476.32,credit_card,US,US,unknown,Safari,0
T00141,U0082,2025-01-19 21:31:36,41.207.194.116,AS7018,1ebd677d770f4fdb,29.97,crypto,NG,NG,unknown,Safari,0
T00402,U0067,2025-01-20 15:14:47,86.6.61.204,AS7018,c17b60cd78bf4832,458.51,debit_card,GB,GB,tablet,Safari,0
T00088,U0021,2025-01-21 16:23:24,101.160.93.72,AS16509,4c4a68ccbc10492a,200.85,paypal,AU,AU,mobile,Edge,0
T00424,U0055,2025-01-21 20:18:19,86.6.171.82,AS15169,aae48e0433bd4033,433.0,bank_transfer,GB,GB,desktop,Edge,0
T00318,U0040,2025-01-22 12:43:47,91.194.204.85,AS3320,519ad394190d4220,251.81,bank_transfer,DE,DE,mobile,Safari,0
T00355,U0074,2025-01-22 17:06:23,200.57.207.178,AS3320,e96627a84b564e13,382.44,debit_card,MX,MX,unknown,Safari,0
T00494,U0085,2025-01-22 23:35:41,91.194.232.19,AS15169,4678326f6dbc4c85,103.75,debit_card,DE,DE,tablet,Safari,0
T00219,U0064,2025-01-23 19:25:20,101.160.242.172,AS3320,0a7ea82979be4b91,263.83,credit_card,AU,AU,desktop,Chrome,0
T00334,U0100,2025-01-25 04:31:06,196.25.176.86,AS16509,78b61040dd5c4be6,219.88,debit_card,ZA,ZA,mobile,Safari,0
T00399,U0078,2025-01-26 11:35:40,101.160.64.71,AS7922,6c7af2f876f1404c,158.69,bank_transfer,AU,AU,unknown,Firefox,0
T00033,U0015,2025-01-26 12:12:10,187.0.159.103,AS3320,bcf084b7a2f64693,6467.96,crypto,BR,BR,tablet,Edge,1
T00198,U0047,2025-01-27 03:11:48,200.57.226.173,AS16509,e766f39bd0f04e0a,54.84,credit_card,MX,MX,unknown,bot_crawler,0
T00062,U0073,2025-01-27 12:28:26,86.6.123.177,AS7018,bf9f822ef2d040f8,236.65,paypal,GB,GB,tablet,bot_crawler,0
T00254,U0061,2025-01-27 20:36:19,86.6.93.13,AS16509,b9a0fce6d70c43dd,409.57,crypto,GB,GB,unknown,Firefox,0
T00295,U0091,2025-01-28 12:10:03,86.6.164.172,AS15169,c499ae5c5af343b8,118.1,credit_card,GB,GB,desktop,Chrome,0
T00362,U0040,2025-01-29 04:02:36,91.194.204.85,AS3320,519ad394190d4220,189.55,crypto,DE,DE,desktop,Safari,0
T00238,U0053,2025-01-29 13:07:55,200.57.228.230,AS7018,bf6ea47f0d694c43,45.53,debit_card,MX,MX,unknown,Firefox,0
T00371,U0080,2025-01-29 15:01:16,142.36.58.211,AS16509,dfe8d0e0ccdc4709,399.8,credit_card,CA,CA,tablet,Chrome,0
T00122,U0068,2025-01-29 15:24:23,187.0.174.4,AS7018,41fa29c2c847405d,66.91,paypal,BR,BR,desktop,Edge,0
T00383,U0007,2025-01-31 15:54:51,90.63.125.42,AS3320,ae7cbb76b6294e2b,200.03,credit_card,FR,FR,mobile,Chrome,0
T00165,U0053,2025-01-31 16:36:27,200.57.228.230,AS7018,bf6ea47f0d694c43,176.1,crypto,MX,MX,tablet,Edge,0
T00270,U0057,2025-02-02 21:56:44,187.0.215.100,AS3320,b221c63a4e23472f,337.02,paypal,BR,BR,desktop,Firefox,0
T00422,U0020,2025-02-04 16:20:04,202.232.31.104,AS7922,fb2ece9dba1d40b8,114.79,debit_card,JP,JP,tablet,Edge,0
T00242,U0038,2025-02-04 19:18:29,200.57.170.201,AS3320,6ed2da2db55f42bb,179.83,credit_card,MX,MX,tablet,Edge,0
T00333,U0077,2025-02-07 02:50:32,101.160.144.252,AS7018,2ae78e61ce814c01,254.68,crypto,AU,AU,desktop,bot_crawler,0
T00018,U0037,2025-02-07 17:53:42,95.163.208.250,AS7018,a9f5c63ba1a8409a,120.99,bank_transfer,RU,RU,mobile,Edge,0
T00476,U0037,2025-02-07 20:10:43,95.163.208.250,AS7018,a9f5c63ba1a8409a,380.1,debit_card,RU,RU,desktop,Safari,0
T00261,U0055,2025-02-07 21:54:45,86.6.171.82,AS15169,aae48e0433bd4033,221.45,crypto,GB,GB,tablet,Chrome,0
T00058,U0026,2025-02-09 22:12:27,192.168.35.153,AS3320,e623c92ebce142ce,77.34,debit_card,US,US,mobile,bot_crawler,0
T00067,U0080,2025-02-10 04:42:26,142.36.58.211,AS16509,dfe8d0e0ccdc4709,405.62,paypal,CA,CA,desktop,bot_crawler,0
T00032,U0049,2025-02-11 22:16:37,95.163.75.7,AS3320,38d39832d391480c,247.19,crypto,RU,RU,desktop,Chrome,0
T00188,U0006,2025-02-13 13:51:42,200.57.142.117,AS16509,ae863270920a40dc,5747.36,debit_card,NG,MX,mobile,Safari,1
T00462,U0099,2025-02-13 20:39:12,90.63.144.186,AS7922,133d79c3309d4388,443.47,crypto,FR,FR,desktop,Chrome,0
T00262,U0007,2025-02-14 16:40:20,90.63.125.42,AS3320,8a7f1c9e46824138,3824.59,debit_card,MX,FR,mobile,bot_crawler,1
T00271,U0028,2025-02-15 10:02:34,59.6.122.68,AS15169,796133f910d14706,95.42,debit_card,KR,KR,unknown,Edge,0
T00183,U0085,2025-02-15 21:56:07,91.194.232.19,AS15169,4678326f6dbc4c85,234.91,debit_card,DE,DE,unknown,bot_crawler,0
T00338,U0097,2025-02-16 21:20:52,59.6.212.214,AS15169,8af6da1f18644501,269.75,debit_card,KR,KR,unknown,Safari,0
T00443,U0056,2025-02-17 23:59:22,142.36.109.17,AS3320,e70bc8c78cdb4469,275.36,crypto,CA,CA,mobile,Firefox,0
T00024,U0054,2025-02-18 21:41:44,91.194.248.161,AS7018,47ba0517c92840da,393.77,debit_card,DE,DE,desktop,bot_crawler,0
T00435,U0028,2025-02-20 01:43:19,59.6.122.68,AS15169,796133f910d14706,55.74,bank_transfer,KR,KR,tablet,Firefox,0
T00120,U0019,2025-02-20 09:33:19,101.160.49.169,AS7922,4b0b85175b664570,307.3,credit_card,AU,AU,desktop,Safari,0
T00220,U0097,2025-02-23 09:30:50,59.6.212.214,AS15169,8af6da1f18644501,421.22,debit_card,KR,KR,desktop,Firefox,0
T00090,U0083,2025-02-23 10:31:16,91.194.106.161,AS7922,5abd0d17a3464362,23.92,crypto,DE,DE,mobile,Edge,0
T00244,U0096,2025-02-23 22:04:59,187.0.236.243,AS7922,bc8dc6a3390144eb,137.85,paypal,BR,BR,unknown,Firefox,0
T00280,U0076,2025-02-24 01:45:50,91.194.161.31,AS3320,d2bc10b1f0a545a1,392.72,debit_card,DE,DE,desktop,bot_crawler,0
T00017,U0037,2025-02-24 06:48:58,95.163.208.250,AS7018,a9f5c63ba1a8409a,27.4,credit_card,RU,RU,tablet,Edge,0
T00417,U0049,2025-02-24 08:14:15,95.163.75.7,AS3320,38d39832d391480c,361.31,crypto,RU,RU,tablet,Safari,0
T00218,U0096,2025-02-24 08:30:28,187.0.236.243,AS7922,bc8dc6a3390144eb,360.83,crypto,BR,BR,mobile,bot_crawler,0
T00273,U0029,2025-02-24 11:39:30,101.6.51.19,AS16509,62fa10a5a59e4134,97.43,crypto,CN,CN,desktop,Safari,0
